time (s): 0.023965
3Dto2D dimers: 397
2D n=1: 887
time (s): 0.02397
3Dto2D dimers: 397
2D n=1: 887
time (s): 0.023975
3Dto2D dimers: 397
2D n=1: 887
time (s): 0.02398
3Dto2D dimers: 397
2D n=1: 887
time (s): 0.023985
3Dto2D dimers: 397
2D n=1: 887
time (s): 0.02399
3Dto2D dimers: 397
2D n=1: 887
time (s): 0.023995
3Dto2D dimers: 397
2D n=1: 887
time (s): 0.024
3Dto2D dimers: 397
2D n=1: 887
time (s): 0.024005
3Dto2D dimers: 397
2D n=1: 887
time (s): 0.02401
3Dto2D dimers: 397
2D n=1: 887
time (s): 0.024015
3Dto2D dimers: 397
2D n=1: 887
time (s): 0.02402
3Dto2D dimers: 397
2D n=1: 887
time (s): 0.024025
3Dto2D dimers: 397
2D n=1: 888
time (s): 0.02403
3Dto2D dimers: 397
2D n=1: 889
time (s): 0.024035
3Dto2D dimers: 397
2D n=1: 889
time (s): 0.02404
3Dto2D dimers: 397
2D n=1: 889
time (s): 0.024045
3Dto2D dimers: 397
2D n=1: 889
time (s): 0.02405
3Dto2D dimers: 397
2D n=1: 889
time (s): 0.024055
3Dto2D dimers: 397
2D n=1: 889
time (s): 0.02406
3Dto2D dimers: 397
2D n=1: 891
time (s): 0.024065
3Dto2D dimers: 397
2D n=1: 891
time (s): 0.02407
3Dto2D dimers: 397
2D n=1: 891
time (s): 0.024075
3Dto2D dimers: 397
2D n=1: 892
time (s): 0.02408
3Dto2D dimers: 397
2D n=1: 892
time (s): 0.024085
3Dto2D dimers: 397
2D n=1: 892
time (s): 0.02409
3Dto2D dimers: 397
2D n=1: 892
time (s): 0.024095
3Dto2D dimers: 397
2D n=1: 892
time (s): 0.0241
3Dto2D dimers: 397
2D n=1: 892
time (s): 0.024105
3Dto2D dimers: 397
2D n=1: 892
time (s): 0.02411
3Dto2D dimers: 397
2D n=1: 892
time (s): 0.024115
3Dto2D dimers: 397
2D n=1: 892
time (s): 0.02412
3Dto2D dimers: 397
2D n=1: 892
time (s): 0.024125
3Dto2D dimers: 397
2D n=1: 892
time (s): 0.02413
3Dto2D dimers: 397
2D n=1: 892
time (s): 0.024135
3Dto2D dimers: 397
2D n=1: 892
time (s): 0.02414
3Dto2D dimers: 397
2D n=1: 893
time (s): 0.024145
3Dto2D dimers: 397
2D n=1: 893
time (s): 0.02415
3Dto2D dimers: 397
2D n=1: 894
time (s): 0.024155
3Dto2D dimers: 397
2D n=1: 894
time (s): 0.02416
3Dto2D dimers: 397
2D n=1: 894
time (s): 0.024165
3Dto2D dimers: 397
2D n=1: 895
time (s): 0.02417
3Dto2D dimers: 397
2D n=1: 895
time (s): 0.024175
3Dto2D dimers: 397
2D n=1: 895
time (s): 0.02418
3Dto2D dimers: 397
2D n=1: 895
time (s): 0.024185
3Dto2D dimers: 397
2D n=1: 895
time (s): 0.02419
3Dto2D dimers: 397
2D n=1: 895
time (s): 0.024195
3Dto2D dimers: 397
2D n=1: 895
time (s): 0.0242
3Dto2D dimers: 397
2D n=1: 895
time (s): 0.024205
3Dto2D dimers: 397
2D n=1: 895
time (s): 0.02421
3Dto2D dimers: 397
2D n=1: 895
time (s): 0.024215
3Dto2D dimers: 397
2D n=1: 895
time (s): 0.02422
3Dto2D dimers: 397
2D n=1: 895
time (s): 0.024225
3Dto2D dimers: 397
2D n=1: 895
time (s): 0.02423
3Dto2D dimers: 397
2D n=1: 896
time (s): 0.024235
3Dto2D dimers: 397
2D n=1: 896
time (s): 0.02424
3Dto2D dimers: 397
2D n=1: 896
time (s): 0.024245
3Dto2D dimers: 397
2D n=1: 897
time (s): 0.02425
3Dto2D dimers: 397
2D n=1: 897
time (s): 0.024255
3Dto2D dimers: 397
2D n=1: 897
time (s): 0.02426
3Dto2D dimers: 397
2D n=1: 897
time (s): 0.024265
3Dto2D dimers: 397
2D n=1: 897
time (s): 0.02427
3Dto2D dimers: 397
2D n=1: 897
time (s): 0.024275
3Dto2D dimers: 397
2D n=1: 898
time (s): 0.02428
3Dto2D dimers: 397
2D n=1: 899
time (s): 0.024285
3Dto2D dimers: 397
2D n=1: 899
time (s): 0.02429
3Dto2D dimers: 397
2D n=1: 899
time (s): 0.024295
3Dto2D dimers: 397
2D n=1: 899
time (s): 0.0243
3Dto2D dimers: 398
2D n=1: 899
time (s): 0.024305
3Dto2D dimers: 398
2D n=1: 899
time (s): 0.02431
3Dto2D dimers: 398
2D n=1: 899
time (s): 0.024315
3Dto2D dimers: 398
2D n=1: 899
time (s): 0.02432
3Dto2D dimers: 398
2D n=1: 899
time (s): 0.024325
3Dto2D dimers: 399
2D n=1: 899
time (s): 0.02433
3Dto2D dimers: 399
2D n=1: 899
time (s): 0.024335
3Dto2D dimers: 399
2D n=1: 900
time (s): 0.02434
3Dto2D dimers: 399
2D n=1: 900
time (s): 0.024345
3Dto2D dimers: 399
2D n=1: 900
time (s): 0.02435
3Dto2D dimers: 399
2D n=1: 901
time (s): 0.024355
3Dto2D dimers: 399
2D n=1: 902
time (s): 0.02436
3Dto2D dimers: 399
2D n=1: 902
time (s): 0.024365
3Dto2D dimers: 399
2D n=1: 902
time (s): 0.02437
3Dto2D dimers: 399
2D n=1: 902
time (s): 0.024375
3Dto2D dimers: 399
2D n=1: 903
time (s): 0.02438
3Dto2D dimers: 399
2D n=1: 903
time (s): 0.024385
3Dto2D dimers: 399
2D n=1: 903
time (s): 0.02439
3Dto2D dimers: 399
2D n=1: 904
time (s): 0.024395
3Dto2D dimers: 399
2D n=1: 905
time (s): 0.0244
3Dto2D dimers: 400
2D n=1: 905
time (s): 0.024405
3Dto2D dimers: 400
2D n=1: 905
time (s): 0.02441
3Dto2D dimers: 400
2D n=1: 905
time (s): 0.024415
3Dto2D dimers: 400
2D n=1: 906
time (s): 0.02442
3Dto2D dimers: 400
2D n=1: 906
time (s): 0.024425
3Dto2D dimers: 400
2D n=1: 906
time (s): 0.02443
3Dto2D dimers: 400
2D n=1: 906
time (s): 0.024435
3Dto2D dimers: 400
2D n=1: 906
time (s): 0.02444
3Dto2D dimers: 400
2D n=1: 906
time (s): 0.024445
3Dto2D dimers: 400
2D n=1: 908
time (s): 0.02445
3Dto2D dimers: 400
2D n=1: 908
time (s): 0.024455
3Dto2D dimers: 400
2D n=1: 908
time (s): 0.02446
3Dto2D dimers: 400
2D n=1: 908
time (s): 0.024465
3Dto2D dimers: 400
2D n=1: 908
time (s): 0.02447
3Dto2D dimers: 400
2D n=1: 908
time (s): 0.024475
3Dto2D dimers: 400
2D n=1: 908
time (s): 0.02448
3Dto2D dimers: 400
2D n=1: 908
time (s): 0.024485
3Dto2D dimers: 400
2D n=1: 908
time (s): 0.02449
3Dto2D dimers: 400
2D n=1: 908
time (s): 0.024495
3Dto2D dimers: 400
2D n=1: 908
time (s): 0.0245
3Dto2D dimers: 400
2D n=1: 908
time (s): 0.024505
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.02451
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.024515
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.02452
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.024525
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.02453
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.024535
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.02454
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.024545
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.02455
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.024555
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.02456
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.024565
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.02457
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.024575
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.02458
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.024585
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.02459
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.024595
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.0246
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.024605
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.02461
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.024615
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.02462
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.024625
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.02463
3Dto2D dimers: 400
2D n=1: 909
time (s): 0.024635
3Dto2D dimers: 400
2D n=1: 911
time (s): 0.02464
3Dto2D dimers: 400
2D n=1: 911
time (s): 0.024645
3Dto2D dimers: 400
2D n=1: 911
time (s): 0.02465
3Dto2D dimers: 400
2D n=1: 911
time (s): 0.024655
3Dto2D dimers: 400
2D n=1: 911
time (s): 0.02466
3Dto2D dimers: 400
2D n=1: 911
time (s): 0.024665
3Dto2D dimers: 400
2D n=1: 913
time (s): 0.02467
3Dto2D dimers: 400
2D n=1: 913
time (s): 0.024675
3Dto2D dimers: 400
2D n=1: 914
time (s): 0.02468
3Dto2D dimers: 400
2D n=1: 914
time (s): 0.024685
3Dto2D dimers: 400
2D n=1: 915
time (s): 0.02469
3Dto2D dimers: 400
2D n=1: 915
time (s): 0.024695
3Dto2D dimers: 400
2D n=1: 915
time (s): 0.0247
3Dto2D dimers: 400
2D n=1: 915
time (s): 0.024705
3Dto2D dimers: 400
2D n=1: 916
time (s): 0.02471
3Dto2D dimers: 401
2D n=1: 916
time (s): 0.024715
3Dto2D dimers: 401
2D n=1: 916
time (s): 0.02472
3Dto2D dimers: 401
2D n=1: 916
time (s): 0.024725
3Dto2D dimers: 401
2D n=1: 916
time (s): 0.02473
3Dto2D dimers: 401
2D n=1: 916
time (s): 0.024735
3Dto2D dimers: 401
2D n=1: 916
time (s): 0.02474
3Dto2D dimers: 401
2D n=1: 916
time (s): 0.024745
3Dto2D dimers: 401
2D n=1: 916
time (s): 0.02475
3Dto2D dimers: 401
2D n=1: 916
time (s): 0.024755
3Dto2D dimers: 401
2D n=1: 917
time (s): 0.02476
3Dto2D dimers: 401
2D n=1: 918
time (s): 0.024765
3Dto2D dimers: 401
2D n=1: 918
time (s): 0.02477
3Dto2D dimers: 401
2D n=1: 919
time (s): 0.024775
3Dto2D dimers: 401
2D n=1: 920
time (s): 0.02478
3Dto2D dimers: 401
2D n=1: 920
time (s): 0.024785
3Dto2D dimers: 401
2D n=1: 920
time (s): 0.02479
3Dto2D dimers: 401
2D n=1: 920
time (s): 0.024795
3Dto2D dimers: 401
2D n=1: 920
time (s): 0.0248
3Dto2D dimers: 401
2D n=1: 920
time (s): 0.024805
3Dto2D dimers: 401
2D n=1: 920
time (s): 0.02481
3Dto2D dimers: 401
2D n=1: 920
time (s): 0.024815
3Dto2D dimers: 401
2D n=1: 920
time (s): 0.02482
3Dto2D dimers: 401
2D n=1: 921
time (s): 0.024825
3Dto2D dimers: 401
2D n=1: 921
time (s): 0.02483
3Dto2D dimers: 401
2D n=1: 921
time (s): 0.024835
3Dto2D dimers: 401
2D n=1: 922
time (s): 0.02484
3Dto2D dimers: 401
2D n=1: 922
time (s): 0.024845
3Dto2D dimers: 401
2D n=1: 922
time (s): 0.02485
3Dto2D dimers: 401
2D n=1: 922
time (s): 0.024855
3Dto2D dimers: 401
2D n=1: 922
time (s): 0.02486
3Dto2D dimers: 401
2D n=1: 924
time (s): 0.024865
3Dto2D dimers: 401
2D n=1: 924
time (s): 0.02487
3Dto2D dimers: 401
2D n=1: 925
time (s): 0.024875
3Dto2D dimers: 401
2D n=1: 926
time (s): 0.02488
3Dto2D dimers: 401
2D n=1: 927
time (s): 0.024885
3Dto2D dimers: 401
2D n=1: 927
time (s): 0.02489
3Dto2D dimers: 401
2D n=1: 927
time (s): 0.024895
3Dto2D dimers: 401
2D n=1: 927
time (s): 0.0249
3Dto2D dimers: 401
2D n=1: 927
time (s): 0.024905
3Dto2D dimers: 401
2D n=1: 927
time (s): 0.02491
3Dto2D dimers: 401
2D n=1: 927
time (s): 0.024915
3Dto2D dimers: 401
2D n=1: 927
time (s): 0.02492
3Dto2D dimers: 401
2D n=1: 928
time (s): 0.024925
3Dto2D dimers: 401
2D n=1: 928
time (s): 0.02493
3Dto2D dimers: 401
2D n=1: 928
time (s): 0.024935
3Dto2D dimers: 401
2D n=1: 929
time (s): 0.02494
3Dto2D dimers: 401
2D n=1: 929
time (s): 0.024945
3Dto2D dimers: 401
2D n=1: 930
time (s): 0.02495
3Dto2D dimers: 401
2D n=1: 930
time (s): 0.024955
3Dto2D dimers: 401
2D n=1: 930
time (s): 0.02496
3Dto2D dimers: 401
2D n=1: 930
time (s): 0.024965
3Dto2D dimers: 401
2D n=1: 930
time (s): 0.02497
3Dto2D dimers: 402
2D n=1: 930
time (s): 0.024975
3Dto2D dimers: 402
2D n=1: 930
time (s): 0.02498
3Dto2D dimers: 402
2D n=1: 930
time (s): 0.024985
3Dto2D dimers: 402
2D n=1: 931
time (s): 0.02499
3Dto2D dimers: 402
2D n=1: 931
time (s): 0.024995
3Dto2D dimers: 402
2D n=1: 931
time (s): 0.025
3Dto2D dimers: 402
2D n=1: 931
time (s): 0.025005
3Dto2D dimers: 402
2D n=1: 931
time (s): 0.02501
3Dto2D dimers: 402
2D n=1: 931
time (s): 0.025015
3Dto2D dimers: 402
2D n=1: 932
time (s): 0.02502
3Dto2D dimers: 402
2D n=1: 932
time (s): 0.025025
3Dto2D dimers: 402
2D n=1: 932
time (s): 0.02503
3Dto2D dimers: 402
2D n=1: 932
time (s): 0.025035
3Dto2D dimers: 402
2D n=1: 933
time (s): 0.02504
3Dto2D dimers: 402
2D n=1: 933
time (s): 0.025045
3Dto2D dimers: 402
2D n=1: 933
time (s): 0.02505
3Dto2D dimers: 402
2D n=1: 933
time (s): 0.025055
3Dto2D dimers: 402
2D n=1: 933
time (s): 0.02506
3Dto2D dimers: 402
2D n=1: 933
time (s): 0.025065
3Dto2D dimers: 403
2D n=1: 933
time (s): 0.02507
3Dto2D dimers: 403
2D n=1: 933
time (s): 0.025075
3Dto2D dimers: 403
2D n=1: 933
time (s): 0.02508
3Dto2D dimers: 403
2D n=1: 933
time (s): 0.025085
3Dto2D dimers: 403
2D n=1: 933
time (s): 0.02509
3Dto2D dimers: 403
2D n=1: 934
time (s): 0.025095
3Dto2D dimers: 403
2D n=1: 934
time (s): 0.0251
3Dto2D dimers: 403
2D n=1: 934
time (s): 0.025105
3Dto2D dimers: 403
2D n=1: 934
time (s): 0.02511
3Dto2D dimers: 403
2D n=1: 934
time (s): 0.025115
3Dto2D dimers: 403
2D n=1: 934
time (s): 0.02512
3Dto2D dimers: 403
2D n=1: 934
time (s): 0.025125
3Dto2D dimers: 403
2D n=1: 935
time (s): 0.02513
3Dto2D dimers: 403
2D n=1: 935
time (s): 0.025135
3Dto2D dimers: 403
2D n=1: 935
time (s): 0.02514
3Dto2D dimers: 403
2D n=1: 935
time (s): 0.025145
3Dto2D dimers: 403
2D n=1: 935
time (s): 0.02515
3Dto2D dimers: 403
2D n=1: 936
time (s): 0.025155
3Dto2D dimers: 403
2D n=1: 937
time (s): 0.02516
3Dto2D dimers: 404
2D n=1: 937
time (s): 0.025165
3Dto2D dimers: 404
2D n=1: 938
time (s): 0.02517
3Dto2D dimers: 404
2D n=1: 938
time (s): 0.025175
3Dto2D dimers: 404
2D n=1: 938
time (s): 0.02518
3Dto2D dimers: 404
2D n=1: 938
time (s): 0.025185
3Dto2D dimers: 404
2D n=1: 938
time (s): 0.02519
3Dto2D dimers: 404
2D n=1: 938
time (s): 0.025195
3Dto2D dimers: 404
2D n=1: 938
time (s): 0.0252
3Dto2D dimers: 404
2D n=1: 938
time (s): 0.025205
3Dto2D dimers: 404
2D n=1: 938
time (s): 0.02521
3Dto2D dimers: 404
2D n=1: 939
time (s): 0.025215
3Dto2D dimers: 404
2D n=1: 939
time (s): 0.02522
3Dto2D dimers: 404
2D n=1: 939
time (s): 0.025225
3Dto2D dimers: 404
2D n=1: 939
time (s): 0.02523
3Dto2D dimers: 404
2D n=1: 939
time (s): 0.025235
3Dto2D dimers: 404
2D n=1: 939
time (s): 0.02524
3Dto2D dimers: 404
2D n=1: 939
time (s): 0.025245
3Dto2D dimers: 404
2D n=1: 939
time (s): 0.02525
3Dto2D dimers: 404
2D n=1: 939
time (s): 0.025255
3Dto2D dimers: 404
2D n=1: 939
time (s): 0.02526
3Dto2D dimers: 404
2D n=1: 939
time (s): 0.025265
3Dto2D dimers: 404
2D n=1: 939
time (s): 0.02527
3Dto2D dimers: 404
2D n=1: 940
time (s): 0.025275
3Dto2D dimers: 404
2D n=1: 940
time (s): 0.02528
3Dto2D dimers: 404
2D n=1: 940
time (s): 0.025285
3Dto2D dimers: 404
2D n=1: 940
time (s): 0.02529
3Dto2D dimers: 404
2D n=1: 940
time (s): 0.025295
3Dto2D dimers: 404
2D n=1: 941
time (s): 0.0253
3Dto2D dimers: 404
2D n=1: 942
time (s): 0.025305
3Dto2D dimers: 404
2D n=1: 942
time (s): 0.02531
3Dto2D dimers: 404
2D n=1: 942
time (s): 0.025315
3Dto2D dimers: 404
2D n=1: 942
time (s): 0.02532
3Dto2D dimers: 404
2D n=1: 942
time (s): 0.025325
3Dto2D dimers: 404
2D n=1: 942
time (s): 0.02533
3Dto2D dimers: 404
2D n=1: 943
time (s): 0.025335
3Dto2D dimers: 404
2D n=1: 943
time (s): 0.02534
3Dto2D dimers: 404
2D n=1: 943
time (s): 0.025345
3Dto2D dimers: 404
2D n=1: 943
time (s): 0.02535
3Dto2D dimers: 404
2D n=1: 943
time (s): 0.025355
3Dto2D dimers: 404
2D n=1: 943
time (s): 0.02536
3Dto2D dimers: 404
2D n=1: 944
time (s): 0.025365
3Dto2D dimers: 404
2D n=1: 944
time (s): 0.02537
3Dto2D dimers: 404
2D n=1: 944
time (s): 0.025375
3Dto2D dimers: 404
2D n=1: 944
time (s): 0.02538
3Dto2D dimers: 404
2D n=1: 944
time (s): 0.025385
3Dto2D dimers: 404
2D n=1: 945
time (s): 0.02539
3Dto2D dimers: 404
2D n=1: 945
time (s): 0.025395
3Dto2D dimers: 404
2D n=1: 945
time (s): 0.0254
3Dto2D dimers: 404
2D n=1: 945
time (s): 0.025405
3Dto2D dimers: 404
2D n=1: 945
time (s): 0.02541
3Dto2D dimers: 404
2D n=1: 945
time (s): 0.025415
3Dto2D dimers: 404
2D n=1: 945
time (s): 0.02542
3Dto2D dimers: 404
2D n=1: 945
time (s): 0.025425
3Dto2D dimers: 404
2D n=1: 945
time (s): 0.02543
3Dto2D dimers: 404
2D n=1: 945
time (s): 0.025435
3Dto2D dimers: 404
2D n=1: 945
time (s): 0.02544
3Dto2D dimers: 404
2D n=1: 945
time (s): 0.025445
3Dto2D dimers: 404
2D n=1: 945
time (s): 0.02545
3Dto2D dimers: 404
2D n=1: 945
time (s): 0.025455
3Dto2D dimers: 404
2D n=1: 945
time (s): 0.02546
3Dto2D dimers: 404
2D n=1: 945
time (s): 0.025465
3Dto2D dimers: 404
2D n=1: 945
time (s): 0.02547
3Dto2D dimers: 404
2D n=1: 945
time (s): 0.025475
3Dto2D dimers: 404
2D n=1: 946
time (s): 0.02548
3Dto2D dimers: 404
2D n=1: 946
time (s): 0.025485
3Dto2D dimers: 404
2D n=1: 946
time (s): 0.02549
3Dto2D dimers: 404
2D n=1: 946
time (s): 0.025495
3Dto2D dimers: 404
2D n=1: 946
time (s): 0.0255
3Dto2D dimers: 404
2D n=1: 946
time (s): 0.025505
3Dto2D dimers: 404
2D n=1: 946
time (s): 0.02551
3Dto2D dimers: 404
2D n=1: 947
time (s): 0.025515
3Dto2D dimers: 404
2D n=1: 948
time (s): 0.02552
3Dto2D dimers: 404
2D n=1: 948
time (s): 0.025525
3Dto2D dimers: 404
2D n=1: 948
time (s): 0.02553
3Dto2D dimers: 404
2D n=1: 949
time (s): 0.025535
3Dto2D dimers: 404
2D n=1: 949
time (s): 0.02554
3Dto2D dimers: 404
2D n=1: 949
time (s): 0.025545
3Dto2D dimers: 404
2D n=1: 951
time (s): 0.02555
3Dto2D dimers: 404
2D n=1: 951
time (s): 0.025555
3Dto2D dimers: 404
2D n=1: 951
time (s): 0.02556
3Dto2D dimers: 404
2D n=1: 951
time (s): 0.025565
3Dto2D dimers: 404
2D n=1: 951
time (s): 0.02557
3Dto2D dimers: 404
2D n=1: 951
time (s): 0.025575
3Dto2D dimers: 404
2D n=1: 951
time (s): 0.02558
3Dto2D dimers: 404
2D n=1: 951
time (s): 0.025585
3Dto2D dimers: 404
2D n=1: 951
time (s): 0.02559
3Dto2D dimers: 404
2D n=1: 951
time (s): 0.025595
3Dto2D dimers: 404
2D n=1: 951
time (s): 0.0256
3Dto2D dimers: 404
2D n=1: 951
time (s): 0.025605
3Dto2D dimers: 404
2D n=1: 951
time (s): 0.02561
3Dto2D dimers: 404
2D n=1: 952
time (s): 0.025615
3Dto2D dimers: 404
2D n=1: 952
time (s): 0.02562
3Dto2D dimers: 404
2D n=1: 952
time (s): 0.025625
3Dto2D dimers: 404
2D n=1: 954
time (s): 0.02563
3Dto2D dimers: 404
2D n=1: 954
time (s): 0.025635
3Dto2D dimers: 404
2D n=1: 954
time (s): 0.02564
3Dto2D dimers: 404
2D n=1: 954
time (s): 0.025645
3Dto2D dimers: 404
2D n=1: 955
time (s): 0.02565
3Dto2D dimers: 404
2D n=1: 955
time (s): 0.025655
3Dto2D dimers: 404
2D n=1: 955
time (s): 0.02566
3Dto2D dimers: 404
2D n=1: 955
time (s): 0.025665
3Dto2D dimers: 404
2D n=1: 955
time (s): 0.02567
3Dto2D dimers: 404
2D n=1: 955
time (s): 0.025675
3Dto2D dimers: 404
2D n=1: 955
time (s): 0.02568
3Dto2D dimers: 404
2D n=1: 955
time (s): 0.025685
3Dto2D dimers: 404
2D n=1: 955
time (s): 0.02569
3Dto2D dimers: 404
2D n=1: 955
time (s): 0.025695
3Dto2D dimers: 404
2D n=1: 955
time (s): 0.0257
3Dto2D dimers: 404
2D n=1: 955
time (s): 0.025705
3Dto2D dimers: 404
2D n=1: 955
time (s): 0.02571
3Dto2D dimers: 404
2D n=1: 955
time (s): 0.025715
3Dto2D dimers: 404
2D n=1: 955
time (s): 0.02572
3Dto2D dimers: 404
2D n=1: 955
time (s): 0.025725
3Dto2D dimers: 404
2D n=1: 956
time (s): 0.02573
3Dto2D dimers: 404
2D n=1: 956
time (s): 0.025735
3Dto2D dimers: 404
2D n=1: 956
time (s): 0.02574
3Dto2D dimers: 404
2D n=1: 957
time (s): 0.025745
3Dto2D dimers: 404
2D n=1: 957
time (s): 0.02575
3Dto2D dimers: 404
2D n=1: 957
time (s): 0.025755
3Dto2D dimers: 404
2D n=1: 958
time (s): 0.02576
3Dto2D dimers: 404
2D n=1: 958
time (s): 0.025765
3Dto2D dimers: 404
2D n=1: 958
time (s): 0.02577
3Dto2D dimers: 404
2D n=1: 959
time (s): 0.025775
3Dto2D dimers: 404
2D n=1: 959
time (s): 0.02578
3Dto2D dimers: 404
2D n=1: 959
time (s): 0.025785
3Dto2D dimers: 404
2D n=1: 959
time (s): 0.02579
3Dto2D dimers: 404
2D n=1: 959
time (s): 0.025795
3Dto2D dimers: 404
2D n=1: 959
time (s): 0.0258
3Dto2D dimers: 404
2D n=1: 959
time (s): 0.025805
3Dto2D dimers: 404
2D n=1: 959
time (s): 0.02581
3Dto2D dimers: 404
2D n=1: 959
time (s): 0.025815
3Dto2D dimers: 404
2D n=1: 959
time (s): 0.02582
3Dto2D dimers: 404
2D n=1: 959
time (s): 0.025825
3Dto2D dimers: 404
2D n=1: 959
time (s): 0.02583
3Dto2D dimers: 404
2D n=1: 959
time (s): 0.025835
3Dto2D dimers: 404
2D n=1: 959
time (s): 0.02584
3Dto2D dimers: 404
2D n=1: 959
time (s): 0.025845
3Dto2D dimers: 404
2D n=1: 959
time (s): 0.02585
3Dto2D dimers: 404
2D n=1: 959
time (s): 0.025855
3Dto2D dimers: 404
2D n=1: 959
time (s): 0.02586
3Dto2D dimers: 404
2D n=1: 959
time (s): 0.025865
3Dto2D dimers: 404
2D n=1: 959
time (s): 0.02587
3Dto2D dimers: 404
2D n=1: 959
time (s): 0.025875
3Dto2D dimers: 404
2D n=1: 959
time (s): 0.02588
3Dto2D dimers: 404
2D n=1: 959
time (s): 0.025885
3Dto2D dimers: 404
2D n=1: 960
time (s): 0.02589
3Dto2D dimers: 404
2D n=1: 960
time (s): 0.025895
3Dto2D dimers: 404
2D n=1: 960
time (s): 0.0259
3Dto2D dimers: 404
2D n=1: 960
time (s): 0.025905
3Dto2D dimers: 404
2D n=1: 960
time (s): 0.02591
3Dto2D dimers: 404
2D n=1: 961
time (s): 0.025915
3Dto2D dimers: 404
2D n=1: 961
time (s): 0.02592
3Dto2D dimers: 404
2D n=1: 963
time (s): 0.025925
3Dto2D dimers: 404
2D n=1: 963
time (s): 0.02593
3Dto2D dimers: 404
2D n=1: 963
time (s): 0.025935
3Dto2D dimers: 404
2D n=1: 963
time (s): 0.02594
3Dto2D dimers: 404
2D n=1: 963
time (s): 0.025945
3Dto2D dimers: 404
2D n=1: 964
time (s): 0.02595
3Dto2D dimers: 404
2D n=1: 964
time (s): 0.025955
3Dto2D dimers: 404
2D n=1: 965
time (s): 0.02596
3Dto2D dimers: 404
2D n=1: 965
time (s): 0.025965
3Dto2D dimers: 404
2D n=1: 966
time (s): 0.02597
3Dto2D dimers: 404
2D n=1: 966
time (s): 0.025975
3Dto2D dimers: 404
2D n=1: 966
time (s): 0.02598
3Dto2D dimers: 404
2D n=1: 966
time (s): 0.025985
3Dto2D dimers: 404
2D n=1: 966
time (s): 0.02599
3Dto2D dimers: 404
2D n=1: 966
time (s): 0.025995
3Dto2D dimers: 404
2D n=1: 967
time (s): 0.026
3Dto2D dimers: 404
2D n=1: 967
time (s): 0.026005
3Dto2D dimers: 404
2D n=1: 967
time (s): 0.02601
3Dto2D dimers: 404
2D n=1: 968
time (s): 0.026015
3Dto2D dimers: 404
2D n=1: 968
time (s): 0.02602
3Dto2D dimers: 404
2D n=1: 968
time (s): 0.026025
3Dto2D dimers: 404
2D n=1: 968
time (s): 0.02603
3Dto2D dimers: 404
2D n=1: 968
time (s): 0.026035
3Dto2D dimers: 404
2D n=1: 968
time (s): 0.02604
3Dto2D dimers: 404
2D n=1: 968
time (s): 0.026045
3Dto2D dimers: 404
2D n=1: 968
time (s): 0.02605
3Dto2D dimers: 404
2D n=1: 969
time (s): 0.026055
3Dto2D dimers: 404
2D n=1: 969
time (s): 0.02606
3Dto2D dimers: 404
2D n=1: 969
time (s): 0.026065
3Dto2D dimers: 404
2D n=1: 969
time (s): 0.02607
3Dto2D dimers: 404
2D n=1: 969
time (s): 0.026075
3Dto2D dimers: 404
2D n=1: 969
time (s): 0.02608
3Dto2D dimers: 404
2D n=1: 969
time (s): 0.026085
3Dto2D dimers: 404
2D n=1: 969
time (s): 0.02609
3Dto2D dimers: 404
2D n=1: 969
time (s): 0.026095
3Dto2D dimers: 404
2D n=1: 969
time (s): 0.0261
3Dto2D dimers: 404
2D n=1: 969
time (s): 0.026105
3Dto2D dimers: 404
2D n=1: 969
time (s): 0.02611
3Dto2D dimers: 404
2D n=1: 969
time (s): 0.026115
3Dto2D dimers: 404
2D n=1: 969
time (s): 0.02612
3Dto2D dimers: 404
2D n=1: 969
time (s): 0.026125
3Dto2D dimers: 404
2D n=1: 970
time (s): 0.02613
3Dto2D dimers: 404
2D n=1: 970
time (s): 0.026135
3Dto2D dimers: 404
2D n=1: 971
time (s): 0.02614
3Dto2D dimers: 404
2D n=1: 971
time (s): 0.026145
3Dto2D dimers: 404
2D n=1: 971
time (s): 0.02615
