100	pip2: 1. ap2: 1. 
114	pip2: 1. 
6	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.0628
306	ap2: 1. 
100	pip2: 1. ap2: 1. 
114	pip2: 1. 
6	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06281
306	ap2: 1. 
100	pip2: 1. ap2: 1. 
114	pip2: 1. 
6	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06282
306	ap2: 1. 
100	pip2: 1. ap2: 1. 
114	pip2: 1. 
6	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06283
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06284
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06285
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06286
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06287
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06288
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06289
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.0629
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06291
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06292
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06293
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06294
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06295
305	ap2: 1. 
100	pip2: 1. ap2: 1. 
113	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06296
305	ap2: 1. 
100	pip2: 1. ap2: 1. 
113	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06297
305	ap2: 1. 
100	pip2: 1. ap2: 1. 
113	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06298
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06299
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.063
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06301
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06302
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06303
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06304
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06305
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06306
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06307
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06308
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06309
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.0631
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06311
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06312
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06313
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06314
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06315
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06316
306	ap2: 1. 
99	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06317
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06318
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06319
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.0632
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06321
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06322
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06323
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06324
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06325
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06326
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06327
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06328
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06329
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.0633
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06331
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06332
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06333
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06334
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06335
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06336
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06337
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06338
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06339
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.0634
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06341
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06342
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06343
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06344
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06345
307	ap2: 1. 
98	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06346
308	ap2: 1. 
96	pip2: 1. ap2: 1. 
115	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06347
308	ap2: 1. 
96	pip2: 1. ap2: 1. 
115	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06348
308	ap2: 1. 
96	pip2: 1. ap2: 1. 
115	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06349
308	ap2: 1. 
96	pip2: 1. ap2: 1. 
115	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.0635
308	ap2: 1. 
96	pip2: 1. ap2: 1. 
115	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06351
308	ap2: 1. 
96	pip2: 1. ap2: 1. 
115	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06352
308	ap2: 1. 
96	pip2: 1. ap2: 1. 
115	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06353
308	ap2: 1. 
97	pip2: 1. ap2: 1. 
115	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06354
308	ap2: 1. 
97	pip2: 1. ap2: 1. 
115	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06355
308	ap2: 1. 
97	pip2: 1. ap2: 1. 
115	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06356
308	ap2: 1. 
97	pip2: 1. ap2: 1. 
115	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06357
308	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06358
308	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06359
308	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.0636
308	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06361
308	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06362
308	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06363
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
115	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06364
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
115	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06365
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
115	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06366
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
115	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06367
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
115	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06368
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
115	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06369
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
115	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.0637
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
115	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06371
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
115	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06372
308	ap2: 1. 
100	pip2: 1. ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
8	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06373
308	ap2: 1. 
100	pip2: 1. ap2: 1. 
114	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
8	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06374
308	ap2: 1. 
101	pip2: 1. ap2: 1. 
114	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06375
308	ap2: 1. 
101	pip2: 1. ap2: 1. 
114	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06376
308	ap2: 1. 
101	pip2: 1. ap2: 1. 
114	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06377
308	ap2: 1. 
101	pip2: 1. ap2: 1. 
113	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.06378
308	ap2: 1. 
101	pip2: 1. ap2: 1. 
113	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.06379
308	ap2: 1. 
101	pip2: 1. ap2: 1. 
113	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.0638
308	ap2: 1. 
101	pip2: 1. ap2: 1. 
113	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.06381
308	ap2: 1. 
101	pip2: 1. ap2: 1. 
113	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.06382
308	ap2: 1. 
101	pip2: 1. ap2: 1. 
113	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.06383
308	ap2: 1. 
100	pip2: 1. ap2: 1. 
113	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.06384
308	ap2: 1. 
100	pip2: 1. ap2: 1. 
113	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.06385
308	ap2: 1. 
100	pip2: 1. ap2: 1. 
113	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.06386
307	ap2: 1. 
102	pip2: 1. ap2: 1. 
112	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.06387
307	ap2: 1. 
102	pip2: 1. ap2: 1. 
112	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.06388
307	ap2: 1. 
102	pip2: 1. ap2: 1. 
112	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.06389
307	ap2: 1. 
102	pip2: 1. ap2: 1. 
112	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.0639
307	ap2: 1. 
102	pip2: 1. ap2: 1. 
113	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06391
307	ap2: 1. 
102	pip2: 1. ap2: 1. 
113	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06392
307	ap2: 1. 
102	pip2: 1. ap2: 1. 
112	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.06393
307	ap2: 1. 
102	pip2: 1. ap2: 1. 
112	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.06394
307	ap2: 1. 
102	pip2: 1. ap2: 1. 
112	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.06395
307	ap2: 1. 
102	pip2: 1. ap2: 1. 
113	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06396
307	ap2: 1. 
101	pip2: 1. ap2: 1. 
113	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
8	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06397
307	ap2: 1. 
101	pip2: 1. ap2: 1. 
113	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
8	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06398
308	ap2: 1. 
100	pip2: 1. ap2: 1. 
114	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
8	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06399
308	ap2: 1. 
100	pip2: 1. ap2: 1. 
114	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
8	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.064
308	ap2: 1. 
100	pip2: 1. ap2: 1. 
114	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
8	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06401
308	ap2: 1. 
100	pip2: 1. ap2: 1. 
113	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.06402
308	ap2: 1. 
100	pip2: 1. ap2: 1. 
113	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.06403
308	ap2: 1. 
100	pip2: 1. ap2: 1. 
113	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.06404
308	ap2: 1. 
100	pip2: 1. ap2: 1. 
113	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.06405
308	ap2: 1. 
100	pip2: 1. ap2: 1. 
112	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
8	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.06406
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
112	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.06407
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
112	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.06408
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
112	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.06409
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
111	pip2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.0641
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
111	pip2: 1. 
90	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.06411
308	ap2: 1. 
100	pip2: 1. ap2: 1. 
111	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
8	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.06412
308	ap2: 1. 
100	pip2: 1. ap2: 1. 
111	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
8	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.06413
308	ap2: 1. 
100	pip2: 1. ap2: 1. 
111	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
8	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.06414
308	ap2: 1. 
100	pip2: 1. ap2: 1. 
111	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
8	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.06415
308	ap2: 1. 
100	pip2: 1. ap2: 1. 
111	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
8	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.06416
308	ap2: 1. 
100	pip2: 1. ap2: 1. 
