2D n=1: 5692
time (s): 0.05514
3Dto2D dimers: 719
2D n=1: 5692
time (s): 0.05515
3Dto2D dimers: 719
2D n=1: 5694
time (s): 0.05516
3Dto2D dimers: 719
2D n=1: 5696
time (s): 0.05517
3Dto2D dimers: 719
2D n=1: 5697
time (s): 0.05518
3Dto2D dimers: 719
2D n=1: 5698
time (s): 0.05519
3Dto2D dimers: 719
2D n=1: 5700
time (s): 0.0552
3Dto2D dimers: 720
2D n=1: 5701
time (s): 0.05521
3Dto2D dimers: 720
2D n=1: 5701
time (s): 0.05522
3Dto2D dimers: 720
2D n=1: 5702
time (s): 0.05523
3Dto2D dimers: 720
2D n=1: 5703
time (s): 0.05524
3Dto2D dimers: 720
2D n=1: 5704
time (s): 0.05525
3Dto2D dimers: 720
2D n=1: 5705
time (s): 0.05526
3Dto2D dimers: 720
2D n=1: 5706
time (s): 0.05527
3Dto2D dimers: 720
2D n=1: 5706
time (s): 0.05528
3Dto2D dimers: 720
2D n=1: 5707
time (s): 0.05529
3Dto2D dimers: 720
2D n=1: 5707
time (s): 0.0553
3Dto2D dimers: 720
2D n=1: 5708
time (s): 0.05531
3Dto2D dimers: 720
2D n=1: 5709
time (s): 0.05532
3Dto2D dimers: 721
2D n=1: 5709
time (s): 0.05533
3Dto2D dimers: 721
2D n=1: 5710
time (s): 0.05534
3Dto2D dimers: 721
2D n=1: 5713
time (s): 0.05535
3Dto2D dimers: 721
2D n=1: 5713
time (s): 0.05536
3Dto2D dimers: 721
2D n=1: 5713
time (s): 0.05537
3Dto2D dimers: 721
2D n=1: 5713
time (s): 0.05538
3Dto2D dimers: 721
2D n=1: 5714
time (s): 0.05539
3Dto2D dimers: 722
2D n=1: 5714
time (s): 0.0554
3Dto2D dimers: 722
2D n=1: 5714
time (s): 0.05541
3Dto2D dimers: 722
2D n=1: 5714
time (s): 0.05542
3Dto2D dimers: 722
2D n=1: 5715
time (s): 0.05543
3Dto2D dimers: 722
2D n=1: 5717
time (s): 0.05544
3Dto2D dimers: 722
2D n=1: 5720
time (s): 0.05545
3Dto2D dimers: 722
2D n=1: 5721
time (s): 0.05546
3Dto2D dimers: 722
2D n=1: 5722
time (s): 0.05547
3Dto2D dimers: 722
2D n=1: 5724
time (s): 0.05548
3Dto2D dimers: 722
2D n=1: 5725
time (s): 0.05549
3Dto2D dimers: 722
2D n=1: 5726
time (s): 0.0555
3Dto2D dimers: 722
2D n=1: 5727
time (s): 0.05551
3Dto2D dimers: 722
2D n=1: 5728
time (s): 0.05552
3Dto2D dimers: 722
2D n=1: 5730
time (s): 0.05553
3Dto2D dimers: 722
2D n=1: 5730
time (s): 0.05554
3Dto2D dimers: 723
2D n=1: 5732
time (s): 0.05555
3Dto2D dimers: 723
2D n=1: 5732
time (s): 0.05556
3Dto2D dimers: 723
2D n=1: 5732
time (s): 0.05557
3Dto2D dimers: 723
2D n=1: 5734
time (s): 0.05558
3Dto2D dimers: 724
2D n=1: 5736
time (s): 0.05559
3Dto2D dimers: 724
2D n=1: 5736
time (s): 0.0556
3Dto2D dimers: 724
2D n=1: 5737
time (s): 0.05561
3Dto2D dimers: 724
2D n=1: 5739
time (s): 0.05562
3Dto2D dimers: 724
2D n=1: 5740
time (s): 0.05563
3Dto2D dimers: 724
2D n=1: 5741
time (s): 0.05564
3Dto2D dimers: 724
2D n=1: 5742
time (s): 0.05565
3Dto2D dimers: 724
2D n=1: 5742
time (s): 0.05566
3Dto2D dimers: 725
2D n=1: 5742
time (s): 0.05567
3Dto2D dimers: 725
2D n=1: 5742
time (s): 0.05568
3Dto2D dimers: 725
2D n=1: 5742
time (s): 0.05569
3Dto2D dimers: 725
2D n=1: 5742
time (s): 0.0557
3Dto2D dimers: 725
2D n=1: 5743
time (s): 0.05571
3Dto2D dimers: 725
2D n=1: 5745
time (s): 0.05572
3Dto2D dimers: 725
2D n=1: 5747
time (s): 0.05573
3Dto2D dimers: 725
2D n=1: 5748
time (s): 0.05574
3Dto2D dimers: 725
2D n=1: 5750
time (s): 0.05575
3Dto2D dimers: 725
2D n=1: 5750
time (s): 0.05576
3Dto2D dimers: 725
2D n=1: 5752
time (s): 0.05577
3Dto2D dimers: 726
2D n=1: 5752
time (s): 0.05578
3Dto2D dimers: 726
2D n=1: 5758
time (s): 0.05579
3Dto2D dimers: 726
2D n=1: 5762
time (s): 0.0558
3Dto2D dimers: 726
2D n=1: 5762
time (s): 0.05581
3Dto2D dimers: 726
2D n=1: 5766
time (s): 0.05582
3Dto2D dimers: 726
2D n=1: 5766
time (s): 0.05583
3Dto2D dimers: 726
2D n=1: 5768
time (s): 0.05584
3Dto2D dimers: 726
2D n=1: 5768
time (s): 0.05585
3Dto2D dimers: 727
2D n=1: 5769
time (s): 0.05586
3Dto2D dimers: 727
2D n=1: 5769
time (s): 0.05587
3Dto2D dimers: 727
2D n=1: 5770
time (s): 0.05588
3Dto2D dimers: 727
2D n=1: 5771
time (s): 0.05589
3Dto2D dimers: 727
2D n=1: 5771
time (s): 0.0559
3Dto2D dimers: 727
2D n=1: 5771
time (s): 0.05591
3Dto2D dimers: 727
2D n=1: 5771
time (s): 0.05592
3Dto2D dimers: 727
2D n=1: 5771
time (s): 0.05593
3Dto2D dimers: 727
2D n=1: 5772
time (s): 0.05594
3Dto2D dimers: 727
2D n=1: 5772
time (s): 0.05595
3Dto2D dimers: 727
2D n=1: 5777
time (s): 0.05596
3Dto2D dimers: 727
2D n=1: 5777
time (s): 0.05597
3Dto2D dimers: 727
2D n=1: 5777
time (s): 0.05598
3Dto2D dimers: 727
2D n=1: 5779
time (s): 0.05599
3Dto2D dimers: 727
2D n=1: 5780
time (s): 0.056
3Dto2D dimers: 727
2D n=1: 5780
time (s): 0.05601
3Dto2D dimers: 727
2D n=1: 5783
time (s): 0.05602
3Dto2D dimers: 727
2D n=1: 5785
time (s): 0.05603
3Dto2D dimers: 727
2D n=1: 5786
time (s): 0.05604
3Dto2D dimers: 727
2D n=1: 5786
time (s): 0.05605
3Dto2D dimers: 727
2D n=1: 5786
time (s): 0.05606
3Dto2D dimers: 727
2D n=1: 5788
time (s): 0.05607
3Dto2D dimers: 727
2D n=1: 5788
time (s): 0.05608
3Dto2D dimers: 727
2D n=1: 5789
time (s): 0.05609
3Dto2D dimers: 727
2D n=1: 5791
time (s): 0.0561
3Dto2D dimers: 727
2D n=1: 5793
time (s): 0.05611
3Dto2D dimers: 727
2D n=1: 5794
time (s): 0.05612
3Dto2D dimers: 728
2D n=1: 5795
time (s): 0.05613
3Dto2D dimers: 728
2D n=1: 5795
time (s): 0.05614
3Dto2D dimers: 728
2D n=1: 5796
time (s): 0.05615
3Dto2D dimers: 729
2D n=1: 5797
time (s): 0.05616
3Dto2D dimers: 729
2D n=1: 5799
time (s): 0.05617
3Dto2D dimers: 730
2D n=1: 5799
time (s): 0.05618
3Dto2D dimers: 730
2D n=1: 5800
time (s): 0.05619
3Dto2D dimers: 730
2D n=1: 5803
time (s): 0.0562
3Dto2D dimers: 730
2D n=1: 5805
time (s): 0.05621
3Dto2D dimers: 730
2D n=1: 5807
time (s): 0.05622
3Dto2D dimers: 730
2D n=1: 5807
time (s): 0.05623
3Dto2D dimers: 730
2D n=1: 5810
time (s): 0.05624
3Dto2D dimers: 730
2D n=1: 5810
time (s): 0.05625
3Dto2D dimers: 730
2D n=1: 5810
time (s): 0.05626
3Dto2D dimers: 730
2D n=1: 5810
time (s): 0.05627
3Dto2D dimers: 730
2D n=1: 5812
time (s): 0.05628
3Dto2D dimers: 730
2D n=1: 5814
time (s): 0.05629
3Dto2D dimers: 730
2D n=1: 5814
time (s): 0.0563
3Dto2D dimers: 731
2D n=1: 5815
time (s): 0.05631
3Dto2D dimers: 731
2D n=1: 5816
time (s): 0.05632
3Dto2D dimers: 731
2D n=1: 5817
time (s): 0.05633
3Dto2D dimers: 731
2D n=1: 5818
time (s): 0.05634
3Dto2D dimers: 732
2D n=1: 5819
time (s): 0.05635
3Dto2D dimers: 732
2D n=1: 5820
time (s): 0.05636
3Dto2D dimers: 732
2D n=1: 5821
time (s): 0.05637
3Dto2D dimers: 732
2D n=1: 5823
time (s): 0.05638
3Dto2D dimers: 732
2D n=1: 5824
time (s): 0.05639
3Dto2D dimers: 732
2D n=1: 5824
time (s): 0.0564
3Dto2D dimers: 732
2D n=1: 5826
time (s): 0.05641
3Dto2D dimers: 732
2D n=1: 5830
time (s): 0.05642
3Dto2D dimers: 732
2D n=1: 5832
time (s): 0.05643
3Dto2D dimers: 732
2D n=1: 5834
time (s): 0.05644
3Dto2D dimers: 732
2D n=1: 5835
time (s): 0.05645
3Dto2D dimers: 732
2D n=1: 5835
time (s): 0.05646
3Dto2D dimers: 732
2D n=1: 5836
time (s): 0.05647
3Dto2D dimers: 732
2D n=1: 5837
time (s): 0.05648
3Dto2D dimers: 733
2D n=1: 5838
time (s): 0.05649
3Dto2D dimers: 733
2D n=1: 5839
time (s): 0.0565
3Dto2D dimers: 733
2D n=1: 5841
time (s): 0.05651
3Dto2D dimers: 733
2D n=1: 5842
time (s): 0.05652
3Dto2D dimers: 733
2D n=1: 5842
time (s): 0.05653
3Dto2D dimers: 733
2D n=1: 5842
time (s): 0.05654
3Dto2D dimers: 733
2D n=1: 5845
time (s): 0.05655
3Dto2D dimers: 733
2D n=1: 5845
time (s): 0.05656
3Dto2D dimers: 733
2D n=1: 5847
time (s): 0.05657
3Dto2D dimers: 733
2D n=1: 5847
time (s): 0.05658
3Dto2D dimers: 733
2D n=1: 5848
time (s): 0.05659
3Dto2D dimers: 733
2D n=1: 5849
time (s): 0.0566
3Dto2D dimers: 734
2D n=1: 5850
time (s): 0.05661
3Dto2D dimers: 735
2D n=1: 5852
time (s): 0.05662
3Dto2D dimers: 735
2D n=1: 5853
time (s): 0.05663
3Dto2D dimers: 735
2D n=1: 5853
time (s): 0.05664
3Dto2D dimers: 735
2D n=1: 5854
time (s): 0.05665
3Dto2D dimers: 735
2D n=1: 5854
time (s): 0.05666
3Dto2D dimers: 735
2D n=1: 5854
time (s): 0.05667
3Dto2D dimers: 735
2D n=1: 5856
time (s): 0.05668
3Dto2D dimers: 735
2D n=1: 5856
time (s): 0.05669
3Dto2D dimers: 735
2D n=1: 5856
time (s): 0.0567
3Dto2D dimers: 735
2D n=1: 5856
time (s): 0.05671
3Dto2D dimers: 735
2D n=1: 5857
time (s): 0.05672
3Dto2D dimers: 735
2D n=1: 5859
time (s): 0.05673
3Dto2D dimers: 735
2D n=1: 5860
time (s): 0.05674
3Dto2D dimers: 735
2D n=1: 5860
time (s): 0.05675
3Dto2D dimers: 735
2D n=1: 5861
time (s): 0.05676
3Dto2D dimers: 735
2D n=1: 5861
time (s): 0.05677
3Dto2D dimers: 735
2D n=1: 5862
time (s): 0.05678
3Dto2D dimers: 735
2D n=1: 5865
time (s): 0.05679
3Dto2D dimers: 735
2D n=1: 5866
time (s): 0.0568
3Dto2D dimers: 735
2D n=1: 5866
time (s): 0.05681
3Dto2D dimers: 735
2D n=1: 5867
time (s): 0.05682
3Dto2D dimers: 735
2D n=1: 5869
time (s): 0.05683
3Dto2D dimers: 735
2D n=1: 5870
time (s): 0.05684
3Dto2D dimers: 735
2D n=1: 5870
time (s): 0.05685
3Dto2D dimers: 736
2D n=1: 5870
time (s): 0.05686
3Dto2D dimers: 736
2D n=1: 5872
time (s): 0.05687
3Dto2D dimers: 736
2D n=1: 5872
time (s): 0.05688
3Dto2D dimers: 736
2D n=1: 5873
time (s): 0.05689
3Dto2D dimers: 736
2D n=1: 5873
time (s): 0.0569
3Dto2D dimers: 737
2D n=1: 5875
time (s): 0.05691
3Dto2D dimers: 737
2D n=1: 5875
time (s): 0.05692
3Dto2D dimers: 737
2D n=1: 5876
time (s): 0.05693
3Dto2D dimers: 738
2D n=1: 5877
time (s): 0.05694
3Dto2D dimers: 738
2D n=1: 5879
time (s): 0.05695
3Dto2D dimers: 738
2D n=1: 5881
time (s): 0.05696
3Dto2D dimers: 738
2D n=1: 5882
time (s): 0.05697
3Dto2D dimers: 738
2D n=1: 5883
time (s): 0.05698
3Dto2D dimers: 738
2D n=1: 5884
time (s): 0.05699
3Dto2D dimers: 738
2D n=1: 5886
time (s): 0.057
3Dto2D dimers: 738
2D n=1: 5886
time (s): 0.05701
3Dto2D dimers: 738
2D n=1: 5886
time (s): 0.05702
3Dto2D dimers: 738
2D n=1: 5889
time (s): 0.05703
3Dto2D dimers: 738
2D n=1: 5893
time (s): 0.05704
3Dto2D dimers: 738
2D n=1: 5893
time (s): 0.05705
3Dto2D dimers: 738
2D n=1: 5894
time (s): 0.05706
3Dto2D dimers: 738
2D n=1: 5896
time (s): 0.05707
3Dto2D dimers: 738
2D n=1: 5897
time (s): 0.05708
3Dto2D dimers: 738
2D n=1: 5900
time (s): 0.05709
3Dto2D dimers: 738
2D n=1: 5900
time (s): 0.0571
3Dto2D dimers: 738
2D n=1: 5900
time (s): 0.05711
3Dto2D dimers: 738
2D n=1: 5900
time (s): 0.05712
3Dto2D dimers: 738
2D n=1: 5902
time (s): 0.05713
3Dto2D dimers: 738
2D n=1: 5904
time (s): 0.05714
3Dto2D dimers: 738
2D n=1: 5905
time (s): 0.05715
3Dto2D dimers: 738
2D n=1: 5907
time (s): 0.05716
3Dto2D dimers: 738
2D n=1: 5908
time (s): 0.05717
3Dto2D dimers: 738
2D n=1: 5908
time (s): 0.05718
3Dto2D dimers: 738
2D n=1: 5908
time (s): 0.05719
3Dto2D dimers: 738
2D n=1: 5908
time (s): 0.0572
3Dto2D dimers: 739
2D n=1: 5908
time (s): 0.05721
3Dto2D dimers: 739
2D n=1: 5908
time (s): 0.05722
3Dto2D dimers: 739
2D n=1: 5909
time (s): 0.05723
3Dto2D dimers: 741
2D n=1: 5909
time (s): 0.05724
3Dto2D dimers: 741
2D n=1: 5910
time (s): 0.05725
3Dto2D dimers: 741
2D n=1: 5913
time (s): 0.05726
3Dto2D dimers: 741
2D n=1: 5913
time (s): 0.05727
3Dto2D dimers: 741
2D n=1: 5913
time (s): 0.05728
3Dto2D dimers: 741
2D n=1: 5913
time (s): 0.05729
3Dto2D dimers: 741
2D n=1: 5915
time (s): 0.0573
3Dto2D dimers: 741
2D n=1: 5916
time (s): 0.05731
3Dto2D dimers: 741
2D n=1: 5917
time (s): 0.05732
3Dto2D dimers: 741
2D n=1: 5919
time (s): 0.05733
3Dto2D dimers: 741
2D n=1: 5919
time (s): 0.05734
3Dto2D dimers: 741
2D n=1: 5921
time (s): 0.05735
3Dto2D dimers: 741
2D n=1: 5921
time (s): 0.05736
3Dto2D dimers: 741
2D n=1: 5922
time (s): 0.05737
3Dto2D dimers: 741
2D n=1: 5924
time (s): 0.05738
3Dto2D dimers: 741
2D n=1: 5927
time (s): 0.05739
3Dto2D dimers: 741
2D n=1: 5927
time (s): 0.0574
3Dto2D dimers: 741
2D n=1: 5927
time (s): 0.05741
3Dto2D dimers: 741
2D n=1: 5928
time (s): 0.05742
3Dto2D dimers: 741
2D n=1: 5929
time (s): 0.05743
3Dto2D dimers: 741
2D n=1: 5929
time (s): 0.05744
3Dto2D dimers: 741
2D n=1: 5929
time (s): 0.05745
3Dto2D dimers: 741
2D n=1: 5932
time (s): 0.05746
3Dto2D dimers: 741
2D n=1: 5932
time (s): 0.05747
3Dto2D dimers: 742
2D n=1: 5934
time (s): 0.05748
3Dto2D dimers: 742
2D n=1: 5935
time (s): 0.05749
3Dto2D dimers: 742
2D n=1: 5938
time (s): 0.0575
3Dto2D dimers: 742
2D n=1: 5938
time (s): 0.05751
3Dto2D dimers: 742
2D n=1: 5939
time (s): 0.05752
3Dto2D dimers: 742
2D n=1: 5941
time (s): 0.05753
3Dto2D dimers: 742
2D n=1: 5942
time (s): 0.05754
3Dto2D dimers: 742
2D n=1: 5942
time (s): 0.05755
3Dto2D dimers: 742
2D n=1: 5944
time (s): 0.05756
3Dto2D dimers: 742
2D n=1: 5945
time (s): 0.05757
3Dto2D dimers: 742
2D n=1: 5946
time (s): 0.05758
3Dto2D dimers: 742
2D n=1: 5948
time (s): 0.05759
3Dto2D dimers: 742
2D n=1: 5948
time (s): 0.0576
3Dto2D dimers: 742
2D n=1: 5951
time (s): 0.05761
3Dto2D dimers: 742
2D n=1: 5952
time (s): 0.05762
3Dto2D dimers: 742
2D n=1: 5952
time (s): 0.05763
3Dto2D dimers: 742
2D n=1: 5952
time (s): 0.05764
3Dto2D dimers: 742
2D n=1: 5954
time (s): 0.05765
3Dto2D dimers: 742
2D n=1: 5954
time (s): 0.05766
3Dto2D dimers: 742
2D n=1: 5956
time (s): 0.05767
3Dto2D dimers: 742
2D n=1: 5957
time (s): 0.05768
3Dto2D dimers: 742
2D n=1: 5957
time (s): 0.05769
3Dto2D dimers: 742
2D n=1: 5959
time (s): 0.0577
3Dto2D dimers: 742
2D n=1: 5959
time (s): 0.05771
3Dto2D dimers: 742
2D n=1: 5961
time (s): 0.05772
3Dto2D dimers: 742
2D n=1: 5962
time (s): 0.05773
3Dto2D dimers: 742
2D n=1: 5962
time (s): 0.05774
3Dto2D dimers: 743
2D n=1: 5963
time (s): 0.05775
3Dto2D dimers: 743
2D n=1: 5963
time (s): 0.05776
3Dto2D dimers: 743
2D n=1: 5967
time (s): 0.05777
3Dto2D dimers: 743
2D n=1: 5968
time (s): 0.05778
3Dto2D dimers: 744
2D n=1: 5968
time (s): 0.05779
3Dto2D dimers: 744
2D n=1: 5969
time (s): 0.0578
3Dto2D dimers: 744
2D n=1: 5971
time (s): 0.05781
3Dto2D dimers: 744
2D n=1: 5973
time (s): 0.05782
3Dto2D dimers: 744
2D n=1: 5975
time (s): 0.05783
3Dto2D dimers: 744
2D n=1: 5976
time (s): 0.05784
3Dto2D dimers: 744
2D n=1: 5977
time (s): 0.05785
3Dto2D dimers: 744
2D n=1: 5978
time (s): 0.05786
3Dto2D dimers: 744
2D n=1: 5979
time (s): 0.05787
3Dto2D dimers: 744
2D n=1: 5980
time (s): 0.05788
3Dto2D dimers: 744
2D n=1: 5980
time (s): 0.05789
3Dto2D dimers: 744
2D n=1: 5981
time (s): 0.0579
3Dto2D dimers: 744
2D n=1: 5982
time (s): 0.05791
3Dto2D dimers: 744
2D n=1: 5985
time (s): 0.05792
3Dto2D dimers: 744
2D n=1: 5985
time (s): 0.05793
3Dto2D dimers: 744
2D n=1: 5987
time (s): 0.05794
3Dto2D dimers: 744
2D n=1: 5987
time (s): 0.05795
3Dto2D dimers: 744
2D n=1: 5987
time (s): 0.05796
3Dto2D dimers: 744
2D n=1: 5988
time (s): 0.05797
3Dto2D dimers: 744
2D n=1: 5990
time (s): 0.05798
3Dto2D dimers: 744
2D n=1: 5991
time (s): 0.05799
3Dto2D dimers: 744
2D n=1: 5992
time (s): 0.058
3Dto2D dimers: 744
2D n=1: 5992
time (s): 0.05801
3Dto2D dimers: 744
2D n=1: 5995
time (s): 0.05802
3Dto2D dimers: 745
2D n=1: 5996
time (s): 0.05803
3Dto2D dimers: 745
2D n=1: 5996
time (s): 0.05804
3Dto2D dimers: 745
2D n=1: 5998
time (s): 0.05805
3Dto2D dimers: 745
2D n=1: 5999
time (s): 0.05806
3Dto2D dimers: 745
2D n=1: 6000
time (s): 0.05807
3Dto2D dimers: 745
2D n=1: 6000
time (s): 0.05808
3Dto2D dimers: 745
2D n=1: 6002
time (s): 0.05809
3Dto2D dimers: 745
2D n=1: 6002
time (s): 0.0581
3Dto2D dimers: 745
2D n=1: 6004
time (s): 0.05811
3Dto2D dimers: 745
2D n=1: 6004
time (s): 0.05812
3Dto2D dimers: 745
2D n=1: 6004
time (s): 0.05813
3Dto2D dimers: 745
2D n=1: 6004
time (s): 0.05814
3Dto2D dimers: 745
2D n=1: 6006
time (s): 0.05815
3Dto2D dimers: 745
2D n=1: 6006
time (s): 0.05816
3Dto2D dimers: 745
2D n=1: 6007
time (s): 0.05817
3Dto2D dimers: 745
2D n=1: 6009
time (s): 0.05818
3Dto2D dimers: 745
2D n=1: 6009
time (s): 0.05819
3Dto2D dimers: 745
2D n=1: 6010
time (s): 0.0582
3Dto2D dimers: 745
2D n=1: 6010
time (s): 0.05821
3Dto2D dimers: 745
2D n=1: 6010
time (s): 0.05822
3Dto2D dimers: 745
2D n=1: 6011
time (s): 0.05823
3Dto2D dimers: 745
2D n=1: 6013
time (s): 0.05824
3Dto2D dimers: 745
2D n=1: 6013
time (s): 0.05825
3Dto2D dimers: 745
2D n=1: 6014
time (s): 0.05826
3Dto2D dimers: 745
2D n=1: 6014
time (s): 0.05827
3Dto2D dimers: 745
2D n=1: 6015
time (s): 0.05828
3Dto2D dimers: 745
2D n=1: 6015
time (s): 0.05829
3Dto2D dimers: 745
2D n=1: 6016
time (s): 0.0583
3Dto2D dimers: 745
2D n=1: 6018
time (s): 0.05831
3Dto2D dimers: 746
2D n=1: 6019
time (s): 0.05832
3Dto2D dimers: 746
2D n=1: 6021
time (s): 0.05833
3Dto2D dimers: 746
2D n=1: 6021
time (s): 0.05834
3Dto2D dimers: 746
2D n=1: 6022
time (s): 0.05835
3Dto2D dimers: 746
2D n=1: 6022
time (s): 0.05836
3Dto2D dimers: 746
2D n=1: 6025
time (s): 0.05837
3Dto2D dimers: 746
2D n=1: 6027
time (s): 0.05838
3Dto2D dimers: 746
2D n=1: 6030
time (s): 0.05839
3Dto2D dimers: 746
2D n=1: 6030
time (s): 0.0584
3Dto2D dimers: 746
2D n=1: 6033
time (s): 0.05841
3Dto2D dimers: 747
2D n=1: 6033
time (s): 0.05842
3Dto2D dimers: 747
2D n=1: 6033
time (s): 0.05843
3Dto2D dimers: 747
2D n=1: 6033
time (s): 0.05844
3Dto2D dimers: 747
2D n=1: 6033
time (s): 0.05845
3Dto2D dimers: 747
2D n=1: 6034
time (s): 0.05846
3Dto2D dimers: 747
2D n=1: 6035
time (s): 0.05847
3Dto2D dimers: 747
2D n=1: 6037
time (s): 0.05848
3Dto2D dimers: 747
2D n=1: 6037
time (s): 0.05849
3Dto2D dimers: 747
2D n=1: 6038
time (s): 0.0585
3Dto2D dimers: 747
2D n=1: 6038
time (s): 0.05851
3Dto2D dimers: 747
2D n=1: 6039
time (s): 0.05852
3Dto2D dimers: 747
2D n=1: 6040
time (s): 0.05853
3Dto2D dimers: 747
2D n=1: 6041
time (s): 0.05854
3Dto2D dimers: 747
2D n=1: 6042
time (s): 0.05855
3Dto2D dimers: 747
2D n=1: 6043
time (s): 0.05856
3Dto2D dimers: 748
2D n=1: 6045
time (s): 0.05857
3Dto2D dimers: 748
2D n=1: 6046
time (s): 0.05858
3Dto2D dimers: 748
2D n=1: 6047
time (s): 0.05859
3Dto2D dimers: 748
2D n=1: 6049
time (s): 0.0586
3Dto2D dimers: 748
2D n=1: 6050
time (s): 0.05861
3Dto2D dimers: 748
2D n=1: 6052
time (s): 0.05862
3Dto2D dimers: 748
2D n=1: 6053
time (s): 0.05863
3Dto2D dimers: 748
2D n=1: 6053
time (s): 0.05864
3Dto2D dimers: 748
2D n=1: 6053
time (s): 0.05865
3Dto2D dimers: 748
2D n=1: 6056
time (s): 0.05866
3Dto2D dimers: 749
2D n=1: 6056
time (s): 0.05867
3Dto2D dimers: 749
2D n=1: 6056
time (s): 0.05868
3Dto2D dimers: 749
2D n=1: 6061
time (s): 0.05869
3Dto2D dimers: 749
2D n=1: 6064
time (s): 0.0587
3Dto2D dimers: 749
2D n=1: 6065
time (s): 0.05871
3Dto2D dimers: 749
2D n=1: 6065
time (s): 0.05872
3Dto2D dimers: 750
2D n=1: 6067
time (s): 0.05873
3Dto2D dimers: 751
2D n=1: 6068
time (s): 0.05874
3Dto2D dimers: 751
2D n=1: 6070
time (s): 0.05875
3Dto2D dimers: 751
2D n=1: 6071
time (s): 0.05876
3Dto2D dimers: 751
2D n=1: 6074
time (s): 0.05877
3Dto2D dimers: 751
2D n=1: 6075
time (s): 0.05878
3Dto2D dimers: 752
2D n=1: 6076
time (s): 0.05879
3Dto2D dimers: 752
2D n=1: 6076
time (s): 0.0588
3Dto2D dimers: 752
2D n=1: 6078
time (s): 0.05881
3Dto2D dimers: 752
2D n=1: 6079
time (s): 0.05882
3Dto2D dimers: 752
2D n=1: 6080
time (s): 0.05883
3Dto2D dimers: 752
2D n=1: 6080
time (s): 0.05884
3Dto2D dimers: 752
2D n=1: 6082
time (s): 0.05885
3Dto2D dimers: 752
2D n=1: 6083
time (s): 0.05886
3Dto2D dimers: 752
2D n=1: 6084
time (s): 0.05887
3Dto2D dimers: 752
2D n=1: 6084
time (s): 0.05888
3Dto2D dimers: 752
2D n=1: 6084
time (s): 0.05889
3Dto2D dimers: 752
2D n=1: 6085
time (s): 0.0589
3Dto2D dimers: 752
2D n=1: 6085
time (s): 0.05891
3Dto2D dimers: 752
2D n=1: 6086
time (s): 0.05892
3Dto2D dimers: 752
2D n=1: 6087
time (s): 0.05893
3Dto2D dimers: 752
2D n=1: 6090
time (s): 0.05894
3Dto2D dimers: 752
2D n=1: 6093
time (s): 0.05895
3Dto2D dimers: 752
2D n=1: 6094
time (s): 0.05896
3Dto2D dimers: 752
2D n=1: 6094
time (s): 0.05897
3Dto2D dimers: 752
2D n=1: 6095
time (s): 0.05898
3Dto2D dimers: 752
2D n=1: 6097
time (s): 0.05899
3Dto2D dimers: 752
2D n=1: 6098
time (s): 0.059
3Dto2D dimers: 752
2D n=1: 6099
time (s): 0.05901
3Dto2D dimers: 752
2D n=1: 6099
time (s): 0.05902
3Dto2D dimers: 753
2D n=1: 6099
time (s): 0.05903
3Dto2D dimers: 753
2D n=1: 6100
time (s): 0.05904
3Dto2D dimers: 753
2D n=1: 6101
time (s): 0.05905
3Dto2D dimers: 753
2D n=1: 6101
time (s): 0.05906
3Dto2D dimers: 753
2D n=1: 6103
time (s): 0.05907
3Dto2D dimers: 753
2D n=1: 6104
time (s): 0.05908
3Dto2D dimers: 753
2D n=1: 6104
time (s): 0.05909
3Dto2D dimers: 753
2D n=1: 6105
time (s): 0.0591
3Dto2D dimers: 753
2D n=1: 6106
time (s): 0.05911
3Dto2D dimers: 753
2D n=1: 6106
time (s): 0.05912
3Dto2D dimers: 753
2D n=1: 6107
time (s): 0.05913
3Dto2D dimers: 753
2D n=1: 6108
time (s): 0.05914
3Dto2D dimers: 753
2D n=1: 6109
time (s): 0.05915
3Dto2D dimers: 753
2D n=1: 6111
time (s): 0.05916
3Dto2D dimers: 753
2D n=1: 6112
time (s): 0.05917
3Dto2D dimers: 753
2D n=1: 6112
time (s): 0.05918
3Dto2D dimers: 753
2D n=1: 6114
time (s): 0.05919
3Dto2D dimers: 754
2D n=1: 6115
time (s): 0.0592
3Dto2D dimers: 754
2D n=1: 6115
time (s): 0.05921
3Dto2D dimers: 754
2D n=1: 6116
time (s): 0.05922
3Dto2D dimers: 754
2D n=1: 6119
time (s): 0.05923
3Dto2D dimers: 754
2D n=1: 6120
time (s): 0.05924
3Dto2D dimers: 754
2D n=1: 6121
time (s): 0.05925
3Dto2D dimers: 754
2D n=1: 6121
time (s): 0.05926
3Dto2D dimers: 754
2D n=1: 6123
time (s): 0.05927
3Dto2D dimers: 754
2D n=1: 6124
time (s): 0.05928
3Dto2D dimers: 754
2D n=1: 6126
time (s): 0.05929
3Dto2D dimers: 754
2D n=1: 6126
time (s): 0.0593
3Dto2D dimers: 754
2D n=1: 6127
time (s): 0.05931
3Dto2D dimers: 754
2D n=1: 6127
time (s): 0.05932
3Dto2D dimers: 754
2D n=1: 6129
time (s): 0.05933
3Dto2D dimers: 754
2D n=1: 6130
time (s): 0.05934
3Dto2D dimers: 754
2D n=1: 6130
time (s): 0.05935
3Dto2D dimers: 754
2D n=1: 6130
time (s): 0.05936
3Dto2D dimers: 754
2D n=1: 6132
time (s): 0.05937
3Dto2D dimers: 754
2D n=1: 6132
